id,Longitude,Latitude,Altitude,VelocityX,VelocityY,VelocityZ,Wifi1,Wifi2,Wifi3,Wifi4,Wifi5,Wifi6,Wifi7,Wifi8,DroneHeading,Battery,Voltage,Current,Date,Method,VelocitySolid
32761,151.233685244977,-33.9478515205846,9.89999961853027,0.200000002980232,0.0,0.0,-88,-88,-100,-98,-100,-94,-103,-108,81.2,94,15970,-9909,"2016-11-17 13:59:37.567","speed 11 -1",11
32762,151.233685329313,-33.9478512556013,9.89999961853027,0.300000011920929,0.0,0.0,-88,-88,-100,-98,-100,-94,-103,-108,81.3,94,15970,-9909,"2016-11-17 13:59:37.668","speed 11 -1",11
32763,151.23368547652,-33.9478510308628,9.89999961853027,0.300000011920929,0.0,0.0,-88,-88,-100,-98,-100,-94,-103,-108,81.3,94,15970,-9909,"2016-11-17 13:59:37.767","speed 11 -1",11
32764,151.233685565929,-33.9478507623148,9.89999961853027,0.300000011920929,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.4,94,15970,-9909,"2016-11-17 13:59:37.868","speed 11 -1",11
32765,151.233685696412,-33.9478504367808,9.89999961853027,0.300000011920929,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.7,94,15946,-10475,"2016-11-17 13:59:37.967","speed 11 -1",11
32766,151.233685773857,-33.9478501568074,9.89999961853027,0.200000002980232,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.9,94,15946,-10475,"2016-11-17 13:59:38.068","speed 11 -1",11
32767,151.23368584486,-33.9478499458329,9.89999961853027,0.200000002980232,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,82.0,94,15946,-10475,"2016-11-17 13:59:38.167","speed 11 -1",11
32768,151.233685846271,-33.9478497211332,9.89999961853027,0.200000002980232,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.9,94,15946,-10475,"2016-11-17 13:59:38.267","speed 11 -1",11
32769,151.233685933189,-33.9478495678985,9.89999961853027,0.100000001490116,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.8,94,15946,-10475,"2016-11-17 13:59:38.368","speed 11 -1",11
32770,151.233685945582,-33.9478494682948,9.89999961853027,0.100000001490116,0.0,-0.100000001490116,-93,-97,-93,-98,-100,-100,-102,-108,81.8,94,15946,-10475,"2016-11-17 13:59:38.468","speed 11 -1",11
32771,151.233685884189,-33.9478494521219,9.89999961853027,0.0,0.0,-0.100000001490116,-93,-97,-93,-98,-100,-100,-102,-108,81.8,94,15946,-10475,"2016-11-17 13:59:38.567","speed 11 -1",11
32772,151.23368584912,-33.9478493765698,9.89999961853027,0.0,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.8,94,15946,-10475,"2016-11-17 13:59:38.667","speed 11 -1",11
32773,151.233685937676,-33.9478494435293,9.89999961853027,0.0,0.0,0.0,-93,-97,-93,-98,-100,-100,-102,-108,81.6,94,15946,-10475,"2016-11-17 13:59:38.768","speed 11 -1",11
32774,151.233685903763,-33.9478494385937,9.89999961853027,0.0,0.0,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.5,94,15946,-10475,"2016-11-17 13:59:38.867","speed 11 -1",11
32775,151.233685786399,-33.9478496766434,9.89999961853027,0.0,0.0,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.5,94,15984,-9251,"2016-11-17 13:59:38.967","speed 11 -1",11
32776,151.233685803205,-33.9478497233963,9.89999961853027,0.0,0.0,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.4,94,15984,-9251,"2016-11-17 13:59:39.067","speed 11 -1",11
32777,151.233685686917,-33.9478497107857,9.89999961853027,0.0,0.0,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.4,94,15984,-9251,"2016-11-17 13:59:39.167","speed 11 -1",11
32778,151.233685665346,-33.9478496870212,10,0.0,0.0,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.4,94,15984,-9251,"2016-11-17 13:59:39.268","speed 11 -1",11
32779,151.233685396071,-33.9478499466215,10,0.0,0.0,-0.100000001490116,-98,-97,-100,-100,-84,-98,-100,-108,81.4,94,15984,-9251,"2016-11-17 13:59:39.368","speed 11 -1",11
32780,151.23368535336,-33.9478499001217,10,0.0,-0.100000001490116,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.4,94,15984,-9251,"2016-11-17 13:59:39.470","speed 11 -1",11
32781,151.233685075155,-33.947849945964,10,0.0,-0.100000001490116,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.5,94,15984,-9251,"2016-11-17 13:59:39.570","speed 11 -1",11
32782,151.233684936617,-33.9478500405524,9.89999961853027,0.0,-0.100000001490116,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.6,94,15984,-9251,"2016-11-17 13:59:39.670","speed 11 -1",11
32783,151.233684687052,-33.9478501355721,9.89999961853027,0.0,-0.100000001490116,0.0,-98,-97,-100,-100,-84,-98,-100,-108,81.7,94,15984,-9251,"2016-11-17 13:59:39.770","speed 11 -1",11
32784,151.233684532005,-33.9478500415952,10,0.0,-0.100000001490116,0.0,-95,-89,-98,-101,-96,-93,-103,-108,81.9,94,15984,-9251,"2016-11-17 13:59:39.869","speed 11 -1",11
32785,151.233684227434,-33.9478501994546,10,0.0,-0.100000001490116,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.0,94,15974,-9482,"2016-11-17 13:59:39.969","speed 11 -1",11
32786,151.233684116927,-33.9478501825132,10,0.0,0.0,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.0,94,15974,-9482,"2016-11-17 13:59:40.070","speed 11 -1",11
32787,151.233683981848,-33.9478503428077,10,0.0,0.0,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.0,94,15974,-9482,"2016-11-17 13:59:40.170","speed 11 -1",11
32788,151.233683990398,-33.9478504998332,10,0.0,0.100000001490116,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.0,94,15974,-9482,"2016-11-17 13:59:40.270","speed 11 -1",11
32789,151.233684172643,-33.9478505408367,10,0.0,0.200000002980232,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.1,94,15974,-9482,"2016-11-17 13:59:40.371","speed 11 -1",11
32790,151.233684549853,-33.9478505165728,10,0.0,0.300000011920929,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.2,94,15974,-9482,"2016-11-17 13:59:40.471","speed 11 -1",11
32791,151.23368486363,-33.9478506191911,10,0.0,0.5,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.0,94,15974,-9482,"2016-11-17 13:59:40.573","speed 11 -1",11
32792,151.233685602645,-33.9478505474256,10,0.100000001490116,0.800000011920929,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.2,94,15974,-9482,"2016-11-17 13:59:40.672","speed 11 -1",11
32793,151.233686671525,-33.947850627286,10,0.100000001490116,1.0,0.0,-95,-89,-98,-101,-96,-93,-103,-108,82.6,94,15974,-9482,"2016-11-17 13:59:40.772","speed 11 -1",11
32794,151.23368793583,-33.9478504859092,10,0.100000001490116,1.20000004768372,0.0,-94,-101,-85,-101,-99,-101,-102,-108,82.9,94,15974,-9482,"2016-11-17 13:59:40.873","speed 11 -1",11
32795,151.233689420215,-33.9478505013851,10,0.100000001490116,1.39999997615814,0.0,-94,-101,-85,-101,-99,-101,-102,-108,83.2,94,16027,-8217,"2016-11-17 13:59:40.973","speed 11 -1",11
32796,151.23369107468,-33.9478503515534,10,0.100000001490116,1.5,0.100000001490116,-94,-101,-85,-101,-99,-101,-102,-108,83.6,94,16027,-8217,"2016-11-17 13:59:41.073","speed 11 -1",11
32797,151.233693144859,-33.9478503664952,10,0.200000002980232,1.70000004768372,0.100000001490116,-94,-101,-85,-101,-99,-101,-102,-108,84.2,94,16027,-8217,"2016-11-17 13:59:41.173","speed 11 -1",11
32798,151.233694888588,-33.9478503465217,10.1000003814697,0.200000002980232,1.89999997615814,0.0,-94,-101,-85,-101,-99,-101,-102,-108,84.8,94,16027,-8217,"2016-11-17 13:59:41.274","speed 11 -1",11
32799,151.233697418893,-33.9478501590954,10.1000003814697,0.200000002980232,2.0,0.200000002980232,-94,-101,-85,-101,-99,-101,-102,-108,85.5,94,16027,-8217,"2016-11-17 13:59:41.374","speed 11 -1",11
32800,151.233699793908,-33.9478499177429,10.1000003814697,0.200000002980232,2.20000004768372,0.100000001490116,-94,-101,-85,-101,-99,-101,-102,-108,85.5,94,16027,-8217,"2016-11-17 13:59:41.474","speed 11 -1",11
32801,151.233702474031,-33.9478497581199,10.1999998092651,0.200000002980232,2.20000004768372,0.100000001490116,-94,-101,-85,-101,-99,-101,-102,-108,84.7,94,16027,-8217,"2016-11-17 13:59:41.574","speed 11 -1",11
32802,151.233704930329,-33.9478495163889,10.1000003814697,0.300000011920929,2.20000004768372,0.300000011920929,-94,-101,-85,-101,-99,-101,-102,-108,83.5,94,16027,-8217,"2016-11-17 13:59:41.675","speed 11 -1",11
32803,151.233707519113,-33.9478492806587,10.1000003814697,0.300000011920929,2.0,0.200000002980232,-94,-101,-85,-101,-99,-101,-102,-108,82.6,94,16027,-8217,"2016-11-17 13:59:41.774","speed 11 -1",11
32804,151.233709583532,-33.9478490515734,10.1000003814697,0.400000005960464,1.70000004768372,0.100000001490116,-99,-98,-99,-99,-85,-100,-94,-108,82.4,94,16027,-8217,"2016-11-17 13:59:41.876","speed 11 -1",11
32805,151.233711914776,-33.9478485701456,10,0.400000005960464,1.5,0.0,-99,-98,-99,-99,-85,-100,-94,-108,81.7,94,16017,-9309,"2016-11-17 13:59:41.975","speed 11 -1",11
32806,151.233713388844,-33.9478481187169,10,0.400000005960464,1.10000002384186,0.0,-99,-98,-99,-99,-85,-100,-94,-108,81.1,94,16017,-9309,"2016-11-17 13:59:42.074","speed 11 -1",11
32807,151.23371499297,-33.9478478937063,10.1000003814697,0.400000005960464,1.0,-0.200000002980232,-99,-98,-99,-99,-85,-100,-94,-108,81.6,94,16017,-9309,"2016-11-17 13:59:42.175","speed 11 -1",11
32808,151.233715915996,-33.9478474642751,10.1000003814697,0.400000005960464,0.600000023841858,-0.100000001490116,-99,-98,-99,-99,-85,-100,-94,-108,82.1,94,16017,-9309,"2016-11-17 13:59:42.276","speed 11 -1",11
32809,151.233716692734,-33.9478470017802,10.1000003814697,0.400000005960464,0.600000023841858,-0.100000001490116,-99,-98,-99,-99,-85,-100,-94,-108,81.7,94,16017,-9309,"2016-11-17 13:59:42.375","speed 11 -1",11
32810,151.233717819685,-33.9478467400127,10.1000003814697,0.400000005960464,0.400000005960464,0.0,-99,-98,-99,-99,-85,-100,-94,-108,81.8,94,16017,-9309,"2016-11-17 13:59:42.475","speed 11 -1",11
32811,151.233718053346,-33.9478463735859,10.1000003814697,0.400000005960464,0.400000005960464,0.0,-99,-98,-99,-99,-85,-100,-94,-108,81.9,94,16017,-9309,"2016-11-17 13:59:42.576","speed 11 -1",11
32812,151.233718465135,-33.9478460175458,10.1000003814697,0.300000011920929,0.300000011920929,0.0,-99,-98,-99,-99,-85,-100,-94,-108,82.0,94,16017,-9309,"2016-11-17 13:59:42.677","speed 11 -1",11
32813,151.23371874107,-33.9478457841348,10,0.300000011920929,0.400000005960464,0.0,-99,-98,-99,-99,-85,-100,-94,-108,82.2,94,16017,-9309,"2016-11-17 13:59:42.777","speed 11 -1",11
32814,151.233719273748,-33.9478454304425,10,0.400000005960464,0.5,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.3,94,16017,-9309,"2016-11-17 13:59:42.878","speed 11 -1",11
32815,151.233719431072,-33.9478450839678,10,0.400000005960464,0.600000023841858,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.5,94,15916,-11063,"2016-11-17 13:59:42.978","speed 11 -1",11
32816,151.233720243928,-33.9478446774524,10,0.400000005960464,0.899999976158142,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.8,94,15916,-11063,"2016-11-17 13:59:43.078","speed 11 -1",11
32817,151.233720723369,-33.947844253572,10,0.5,1.0,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.8,94,15916,-11063,"2016-11-17 13:59:43.185","speed 11 -1",11
32818,151.23372198531,-33.9478437548368,10,0.5,1.20000004768372,0.0,-86,-100,-97,-100,-92,-98,-102,-108,83.0,94,15916,-11063,"2016-11-17 13:59:43.285","speed 11 -1",11
32819,151.233722515332,-33.9478433340107,10,0.5,1.39999997615814,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.9,94,15916,-11063,"2016-11-17 13:59:43.386","speed 11 -1",11
32820,151.233724268736,-33.9478429027753,10,0.400000005960464,1.70000004768372,0.0,-86,-100,-97,-100,-92,-98,-102,-108,82.4,94,15916,-11063,"2016-11-17 13:59:43.486","speed 11 -1",11
32821,151.233726201581,-33.9478425640522,10,0.300000011920929,1.89999997615814,0.0,-86,-100,-97,-100,-92,-98,-102,-108,81.6,94,15916,-11063,"2016-11-17 13:59:43.587","speed 11 -1",11
32822,151.233727873295,-33.9478423026656,10,0.300000011920929,2.09999990463257,0.0,-86,-100,-97,-100,-92,-98,-102,-108,81.2,94,15916,-11063,"2016-11-17 13:59:43.686","speed 11 -1",11
32823,151.233730461341,-33.9478419220823,10.1000003814697,0.300000011920929,2.29999995231628,0.0,-86,-100,-97,-100,-92,-98,-102,-108,80.9,94,15916,-11063,"2016-11-17 13:59:43.786","speed 11 -1",11
32824,151.233733203204,-33.9478416212756,10.1000003814697,0.300000011920929,2.59999990463257,0.0,-93,-87,-85,-97,-94,-100,-103,-108,80.9,94,15916,-11063,"2016-11-17 13:59:43.886","speed 11 -1",11
32825,151.233733203204,-33.9478416212756,10.1000003814697,0.300000011920929,2.59999990463257,0.0,-93,-87,-85,-97,-94,-100,-103,-108,80.9,94,15916,-11063,"2016-11-17 13:59:43.987","speed 11 -1",11
32826,151.233739398136,-33.9478408676079,10.1999998092651,0.200000002980232,3.09999990463257,0.100000001490116,-93,-87,-85,-97,-94,-100,-103,-108,81.2,94,15916,-11063,"2016-11-17 13:59:44.085","speed 11 -1",11
32827,151.23374332857,-33.9478407400198,10.1000003814697,0.200000002980232,3.40000009536743,0.300000011920929,-93,-87,-85,-97,-94,-100,-103,-108,80.9,94,15916,-11063,"2016-11-17 13:59:44.186","speed 11 -1",11
32828,151.23374724086,-33.9478405419544,10.1000003814697,0.100000001490116,3.70000004768372,0.200000002980232,-93,-87,-85,-97,-94,-100,-103,-108,80.8,94,15916,-11063,"2016-11-17 13:59:44.286","speed 11 -1",11
32829,151.233751772277,-33.9478402380997,10.1000003814697,0.100000001490116,4.0,0.400000005960464,-93,-87,-85,-97,-94,-100,-103,-108,80.8,94,15916,-11063,"2016-11-17 13:59:44.386","speed 11 -1",11
32830,151.233756361868,-33.9478400838987,10.1000003814697,0.100000001490116,4.30000019073486,0.400000005960464,-93,-87,-85,-97,-94,-100,-103,-108,80.9,94,15916,-11063,"2016-11-17 13:59:44.487","speed 11 -1",11
32831,151.233761767771,-33.9478399632507,10.1000003814697,0.100000001490116,4.59999990463257,0.400000005960464,-93,-87,-85,-97,-94,-100,-103,-108,81.0,94,15916,-11063,"2016-11-17 13:59:44.588","speed 11 -1",11
32832,151.23376682538,-33.9478397301531,10.1000003814697,0.200000002980232,4.80000019073486,0.300000011920929,-93,-87,-85,-97,-94,-100,-103,-108,81.1,94,15916,-11063,"2016-11-17 13:59:44.688","speed 11 -1",11
32833,151.233772729002,-33.9478395796651,10.1000003814697,0.200000002980232,5.0,0.300000011920929,-93,-87,-85,-97,-94,-100,-103,-108,81.5,94,15916,-11063,"2016-11-17 13:59:44.788","speed 11 -1",11
32834,151.233778268588,-33.9478393559843,10.1000003814697,0.200000002980232,5.09999990463257,0.300000011920929,-86,-95,-101,-90,-89,-100,-102,-108,82.2,94,15916,-11063,"2016-11-17 13:59:44.888","speed 11 -1",11
32835,151.233784351742,-33.9478393142705,10.1000003814697,0.300000011920929,5.30000019073486,0.300000011920929,-86,-95,-101,-90,-89,-100,-102,-108,82.6,94,15937,-10254,"2016-11-17 13:59:44.988","speed 11 -1",11
32836,151.233790242243,-33.9478389643862,10.1000003814697,0.400000005960464,5.5,0.200000002980232,-86,-95,-101,-90,-89,-100,-102,-108,83.1,94,15937,-10254,"2016-11-17 13:59:45.089","speed 11 -1",11
32837,151.233797004032,-33.9478383915605,10.1000003814697,0.5,5.69999980926514,0.100000001490116,-86,-95,-101,-90,-89,-100,-102,-108,83.2,94,15937,-10254,"2016-11-17 13:59:45.189","speed 11 -1",11
32838,151.233803335267,-33.9478379950074,10.1000003814697,0.5,5.80000019073486,0.200000002980232,-86,-95,-101,-90,-89,-100,-102,-108,83.3,94,15937,-10254,"2016-11-17 13:59:45.289","speed 11 -1",11
32839,151.233810188962,-33.9478375980051,10.1000003814697,0.5,6.0,0.0,-86,-95,-101,-90,-89,-100,-102,-108,83.6,94,15937,-10254,"2016-11-17 13:59:45.389","speed 11 -1",11
32840,151.233816857551,-33.9478370947853,10.1000003814697,0.5,6.19999980926514,0.0,-86,-95,-101,-90,-89,-100,-102,-108,84.4,94,15937,-10254,"2016-11-17 13:59:45.489","speed 11 -1",11
32841,151.23382430449,-33.9478367459245,10.1000003814697,0.5,6.30000019073486,0.0,-86,-95,-101,-90,-89,-100,-102,-108,84.9,94,15937,-10254,"2016-11-17 13:59:45.590","speed 11 -1",11
32842,151.233831344131,-33.9478362698692,10.1000003814697,0.5,6.5,0.0,-86,-95,-101,-90,-89,-100,-102,-108,85.2,94,15937,-10254,"2016-11-17 13:59:45.690","speed 11 -1",11
32843,151.233838893504,-33.9478356564091,10.1000003814697,0.5,6.69999980926514,0.100000001490116,-86,-95,-101,-90,-89,-100,-102,-108,85.3,94,15937,-10254,"2016-11-17 13:59:45.789","speed 11 -1",11
32844,151.233846351236,-33.9478352150323,10.1000003814697,0.600000023841858,6.80000019073486,0.0,-90,-98,-100,-100,-95,-95,-102,-108,85.1,94,15937,-10254,"2016-11-17 13:59:45.889","speed 11 -1",11
32845,151.233854203168,-33.947834543933,10.1000003814697,0.699999988079071,6.90000009536743,0.100000001490116,-90,-98,-100,-100,-95,-95,-102,-108,85.1,94,15618,-15870,"2016-11-17 13:59:45.989","speed 11 -1",11
32846,151.233861904288,-33.9478338690599,10.1000003814697,0.699999988079071,7.09999990463257,0.0,-90,-98,-100,-100,-95,-95,-102,-108,85.2,94,15618,-15870,"2016-11-17 13:59:46.089","speed 11 -1",11
32847,151.23387002337,-33.9478330012496,10.1999998092651,0.699999988079071,7.30000019073486,0.0,-90,-98,-100,-100,-95,-95,-102,-108,84.4,94,15618,-15870,"2016-11-17 13:59:46.195","speed 11 -1",11
32848,151.233878042731,-33.9478322738326,10.1999998092651,0.800000011920929,7.40000009536743,-0.200000002980232,-90,-98,-100,-100,-95,-95,-102,-108,83.3,94,15618,-15870,"2016-11-17 13:59:46.290","speed 11 -1",11
32849,151.233886407525,-33.9478313885869,10.1999998092651,0.800000011920929,7.59999990463257,0.0,-90,-98,-100,-100,-95,-95,-102,-108,82.7,94,15618,-15870,"2016-11-17 13:59:46.391","speed 11 -1",11
32850,151.233894744825,-33.9478305657272,10.3000001907349,0.899999976158142,7.69999980926514,0.0,-90,-98,-100,-100,-95,-95,-102,-108,82.8,94,15618,-15870,"2016-11-17 13:59:46.491","speed 11 -1",11
32851,151.233903440543,-33.9478295396243,10.3000001907349,1.0,7.80000019073486,-0.100000001490116,-90,-98,-100,-100,-95,-95,-102,-108,82.6,94,15618,-15870,"2016-11-17 13:59:46.591","speed 11 -1",11
32852,151.233912108863,-33.9478285504159,10.3000001907349,1.10000002384186,8.0,0.0,-90,-98,-100,-100,-95,-95,-102,-108,82.6,94,15618,-15870,"2016-11-17 13:59:46.691","speed 11 -1",11
32853,151.233920884311,-33.9478273980969,10.3000001907349,1.20000004768372,8.0,0.0,-90,-98,-100,-100,-95,-95,-102,-108,82.7,94,15618,-15870,"2016-11-17 13:59:46.792","speed 11 -1",11
32854,151.233929763334,-33.9478262366573,10.3000001907349,1.39999997615814,8.19999980926514,0.0,-94,-86,-92,-101,-100,-101,-102,-108,82.5,94,15618,-15870,"2016-11-17 13:59:46.892","speed 11 -1",11
32855,151.233938942794,-33.9478247460516,10.3000001907349,1.5,8.39999961853027,0.0,-94,-86,-92,-101,-100,-101,-102,-108,82.8,94,15618,-15870,"2016-11-17 13:59:46.993","speed 11 -1",11
32856,151.233948156671,-33.9478232629839,10.3000001907349,1.60000002384186,8.5,0.100000001490116,-94,-86,-92,-101,-100,-101,-102,-108,82.8,94,15618,-15870,"2016-11-17 13:59:47.092","speed 11 -1",11
32857,151.233957526363,-33.9478215464236,10.1999998092651,1.70000004768372,8.60000038146973,0.200000002980232,-94,-86,-92,-101,-100,-101,-102,-108,82.9,94,15618,-15870,"2016-11-17 13:59:47.192","speed 11 -1",11
32858,151.233967037261,-33.9478199004603,10.1999998092651,1.79999995231628,8.80000019073486,0.200000002980232,-94,-86,-92,-101,-100,-101,-102,-108,82.6,94,15618,-15870,"2016-11-17 13:59:47.293","speed 11 -1",11
32859,151.233976783278,-33.9478180846387,10.1999998092651,1.79999995231628,8.89999961853027,0.100000001490116,-94,-86,-92,-101,-100,-101,-102,-108,82.1,94,15618,-15870,"2016-11-17 13:59:47.392","speed 11 -1",11
32860,151.23398642706,-33.9478164687379,10.1999998092651,1.70000004768372,9.0,0.200000002980232,-94,-86,-92,-101,-100,-101,-102,-108,81.4,94,15618,-15870,"2016-11-17 13:59:47.493","speed 11 -1",11
32861,151.233996284854,-33.9478145834763,10.1000003814697,1.70000004768372,9.0,0.300000011920929,-94,-86,-92,-101,-100,-101,-102,-108,80.7,94,15618,-15870,"2016-11-17 13:59:47.593","speed 11 -1",11
32862,151.234006205568,-33.9478130252499,10.1000003814697,1.70000004768372,9.10000038146973,0.300000011920929,-94,-86,-92,-101,-100,-101,-102,-108,80.3,94,15618,-15870,"2016-11-17 13:59:47.693","speed 11 -1",11
32863,151.234016205058,-33.9478111245238,10.1000003814697,1.70000004768372,9.19999980926514,0.100000001490116,-94,-86,-92,-101,-100,-101,-102,-108,79.6,94,15618,-15870,"2016-11-17 13:59:47.796","speed 11 -1",11
32864,151.234026332231,-33.947809533695,10,1.70000004768372,9.30000019073486,0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,79.6,94,15618,-15870,"2016-11-17 13:59:47.895","speed 11 -1",11
32865,151.234036791675,-33.9478076438457,10,1.79999995231628,9.5,0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,79.9,94,15719,-12669,"2016-11-17 13:59:47.995","speed 11 -1",11
32866,151.234047099291,-33.947805777743,9.89999961853027,1.70000004768372,9.60000038146973,0.200000002980232,-92,-98,-98,-86,-100,-97,-93,-108,80.0,94,15719,-12669,"2016-11-17 13:59:48.094","speed 11 -1",11
32867,151.23405763834,-33.9478040338312,9.89999961853027,1.60000002384186,9.69999980926514,0.0,-92,-98,-98,-86,-100,-97,-93,-108,79.9,94,15719,-12669,"2016-11-17 13:59:48.195","speed 11 -1",11
32868,151.234068323097,-33.9478025373906,9.89999961853027,1.60000002384186,9.80000019073486,0.0,-92,-98,-98,-86,-100,-97,-93,-108,79.9,94,15719,-12669,"2016-11-17 13:59:48.294","speed 11 -1",11
32869,151.234079057984,-33.947800711601,9.89999961853027,1.60000002384186,9.89999961853027,-0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,80.3,94,15719,-12669,"2016-11-17 13:59:48.394","speed 11 -1",11
32870,151.234089891552,-33.947799298929,9.89999961853027,1.5,9.89999961853027,-0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,80.8,94,15719,-12669,"2016-11-17 13:59:48.495","speed 11 -1",11
32871,151.23410085955,-33.9477979186115,9.89999961853027,1.39999997615814,9.89999961853027,0.0,-92,-98,-98,-86,-100,-97,-93,-108,81.2,94,15719,-12669,"2016-11-17 13:59:48.596","speed 11 -1",11
32872,151.234111587991,-33.9477964216908,10,1.39999997615814,10.0,-0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,81.3,94,15719,-12669,"2016-11-17 13:59:48.695","speed 11 -1",11
32873,151.234122554942,-33.947795133941,10,1.39999997615814,10.0,-0.100000001490116,-92,-98,-98,-86,-100,-97,-93,-108,81.5,94,15719,-12669,"2016-11-17 13:59:48.796","speed 11 -1",11
32874,151.234133488062,-33.9477938361972,10.1000003814697,1.39999997615814,10.0,0.0,-93,-100,-98,-100,-88,-86,-102,-108,82.1,94,15719,-12669,"2016-11-17 13:59:48.896","speed 11 -1",11
32875,151.234144337142,-33.9477923040073,10.1000003814697,1.5,10.1000003814697,-0.200000002980232,-93,-100,-98,-100,-88,-86,-102,-108,82.1,94,15852,-10723,"2016-11-17 13:59:48.996","speed 11 -1",11
32876,151.234155356461,-33.9477909081233,10.1999998092651,1.5,10.1000003814697,-0.100000001490116,-93,-100,-98,-100,-88,-86,-102,-108,82.1,94,15852,-10723,"2016-11-17 13:59:49.096","speed 11 -1",11
32877,151.234166226373,-33.9477896016872,10.1999998092651,1.5,10.1000003814697,0.0,-93,-100,-98,-100,-88,-86,-102,-108,82.2,94,15852,-10723,"2016-11-17 13:59:49.196","speed 11 -1",11
32878,151.23417723574,-33.9477880316928,10.1999998092651,1.60000002384186,10.1999998092651,0.0,-93,-100,-98,-100,-88,-86,-102,-108,82.5,94,15852,-10723,"2016-11-17 13:59:49.297","speed 11 -1",11
